-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//scripts/robot_control.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//scripts/robot_control_navigation.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//launch/omni_control.launch.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//launch/omni_control_navigation.launch.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/robot_control.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/robot_control_navigation.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/omni_control.launch.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/omni_control_navigation.launch.py
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/package_run_dependencies/omni_control
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/parent_prefix_path/omni_control
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/path.sh
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/path.dsv
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.bash
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.sh
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.zsh
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.dsv
-- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/package.dsv
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/packages/omni_control
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/cmake/omni_controlConfig.cmake
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/cmake/omni_controlConfig-version.cmake
-- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/package.xml
