[0.028s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniel/danbot_v1_ws/install/cinematica_v1:/home/daniel/danbot_v1_ws/install/controlador_motores_v2:/home/daniel/danbot_v1_ws/install/controlador_motores_v1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.101s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniel/danbot_v1_ws/install/cinematica_v1:/home/daniel/danbot_v1_ws/install/controlador_motores_v2:/home/daniel/danbot_v1_ws/install/controlador_motores_v1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.140s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniel/danbot_v1_ws/install/cinematica_v1:/home/daniel/danbot_v1_ws/install/controlador_motores_v2:/home/daniel/danbot_v1_ws/install/controlador_motores_v1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
[0.153s] -- Install configuration: ""
[0.155s] -- Execute custom install script
[0.157s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/omni_robot.urdf.xacro
[0.157s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/robot.sdf
[0.158s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/rs_robot.urdf
[0.161s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.gazebo.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.gazebo.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.gazebo.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.transmission.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.urdf.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/projectile.xacro
[0.162s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.gazebo.xacro
[0.169s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.transmission.xacro
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.urdf.xacro
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/package_run_dependencies/omni_robot_description
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/parent_prefix_path/omni_robot_description
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.sh
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.dsv
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.sh
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.dsv
[0.170s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.bash
[0.171s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.sh
[0.171s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.zsh
[0.171s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.dsv
[0.175s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.dsv
[0.191s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/packages/omni_robot_description
[0.192s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig.cmake
[0.193s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig-version.cmake
[0.194s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.xml
[0.198s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/daniel/danbot_v1_ws/install/cinematica_v1:/home/daniel/danbot_v1_ws/install/controlador_motores_v2:/home/daniel/danbot_v1_ws/install/controlador_motores_v1:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
