[0.025s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_cartographer -- -j4 -l4
[0.083s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_cartographer -- -j4 -l4
[0.135s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_cartographer
[0.146s] -- Install configuration: ""
[0.148s] -- Execute custom install script
[0.149s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/config/omni_lds_2d.lua
[0.165s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/launch/cartographer.launch.py
[0.182s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/launch/occupancy_grid.launch.py
[0.198s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/rviz/tb3_cartographer.rviz
[0.214s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/ament_index/resource_index/package_run_dependencies/omni_cartographer
[0.227s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/ament_index/resource_index/parent_prefix_path/omni_cartographer
[0.248s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/environment/ament_prefix_path.sh
[0.262s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/environment/ament_prefix_path.dsv
[0.277s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/environment/path.sh
[0.295s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/environment/path.dsv
[0.310s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/local_setup.bash
[0.330s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/local_setup.sh
[0.354s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/local_setup.zsh
[0.378s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/local_setup.dsv
[0.403s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/package.dsv
[0.440s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/ament_index/resource_index/packages/omni_cartographer
[0.456s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/cmake/omni_cartographerConfig.cmake
[0.484s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/cmake/omni_cartographerConfig-version.cmake
[0.510s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_cartographer/share/omni_cartographer/package.xml
[0.544s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_cartographer
