[0.019s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.073s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.126s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
[0.140s] -- Install configuration: ""
[0.140s] -- Execute custom install script
[0.140s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/omni_robot.urdf.xacro
[0.163s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/robot.sdf
[0.184s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/rs_robot.urdf
[0.210s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.gazebo.xacro
[0.230s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.urdf.xacro
[0.251s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.gazebo.xacro
[0.276s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.urdf.xacro
[0.293s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.gazebo.xacro
[0.308s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.transmission.xacro
[0.322s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.urdf.xacro
[0.336s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/projectile.xacro
[0.351s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.gazebo.xacro
[0.368s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.transmission.xacro
[0.393s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.urdf.xacro
[0.407s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/package_run_dependencies/omni_robot_description
[0.428s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/parent_prefix_path/omni_robot_description
[0.445s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.sh
[0.473s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.dsv
[0.505s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.sh
[0.532s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.dsv
[0.554s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.bash
[0.589s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.sh
[0.608s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.zsh
[0.651s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.dsv
[0.668s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.dsv
[0.687s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/packages/omni_robot_description
[0.708s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig.cmake
[0.721s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig-version.cmake
[0.736s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.xml
[0.784s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
