[0.022s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_control -- -j4 -l4
[0.074s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_control -- -j4 -l4
[0.121s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_control': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_control
[0.141s] -- Install configuration: ""
[0.144s] -- Execute custom install script
[0.144s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//scripts/robot_control.py
[0.164s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//scripts/robot_control_navigation.py
[0.181s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//launch/omni_control.launch.py
[0.198s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control//launch/omni_control_navigation.launch.py
[0.214s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/robot_control.py
[0.240s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/robot_control_navigation.py
[0.264s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/omni_control.launch.py
[0.286s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/lib/omni_control/omni_control_navigation.launch.py
[0.311s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/package_run_dependencies/omni_control
[0.329s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/parent_prefix_path/omni_control
[0.343s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/ament_prefix_path.sh
[0.360s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/ament_prefix_path.dsv
[0.376s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/path.sh
[0.390s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/environment/path.dsv
[0.408s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.bash
[0.449s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.sh
[0.477s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.zsh
[0.503s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/local_setup.dsv
[0.537s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/package.dsv
[0.555s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/ament_index/resource_index/packages/omni_control
[0.587s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/cmake/omni_controlConfig.cmake
[0.608s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/cmake/omni_controlConfig-version.cmake
[0.637s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_control/share/omni_control/package.xml
[0.678s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_control' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_control
