[0.265s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.336s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/daniel/danbot_v1_ws/build/omni_robot_description -- -j4 -l4
[0.379s] Invoking command in '/home/daniel/danbot_v1_ws/build/omni_robot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
[0.402s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.402s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/omni_robot.urdf.xacro
[0.408s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/robot.sdf
[0.408s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/robots/rs_robot.urdf
[0.409s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.gazebo.xacro
[0.409s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/base/base.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.gazebo.xacro
[0.409s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/lrf/lrf.urdf.xacro
[0.409s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.gazebo.xacro
[0.410s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.transmission.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/omni_wheel/omni_wheel.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/projectile.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.gazebo.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.transmission.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/urdf/roller/roller.urdf.xacro
[0.418s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/package_run_dependencies/omni_robot_description
[0.419s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/parent_prefix_path/omni_robot_description
[0.419s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.sh
[0.419s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/ament_prefix_path.dsv
[0.419s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.sh
[0.420s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/environment/path.dsv
[0.420s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.bash
[0.421s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.sh
[0.426s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.zsh
[0.426s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/local_setup.dsv
[0.426s] -- Symlinking: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.dsv
[0.427s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/ament_index/resource_index/packages/omni_robot_description
[0.427s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig.cmake
[0.427s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/cmake/omni_robot_descriptionConfig-version.cmake
[0.428s] -- Up-to-date symlink: /home/daniel/danbot_v1_ws/install/omni_robot_description/share/omni_robot_description/package.xml
[0.438s] Invoked command in '/home/daniel/danbot_v1_ws/build/omni_robot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/daniel/danbot_v1_ws/build/omni_robot_description
